Buffer No.,Packet,Start Time (s),End Time (s),ID,RTR,FDF,DLC,Data,CRC,ACK,CRC Valid,Bit Stuffing Valid,Valid,IDE
6,73,0.110688754368823,0.111826607556001,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
6,74,0.111973618332485,0.112652719532637,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
6,75,0.120794098083024,0.121853359272425,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
6,76,0.1220784500467,0.122738607247389,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
6,77,0.130645745804401,0.131783854991572,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
6,78,0.131887601769279,0.132566702969431,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
6,79,0.140751601518588,0.141810862707988,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
6,80,0.142087921480794,0.142748590681468,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
6,81,0.150855409232832,0.151992750420025,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
6,82,0.152070641198463,0.152749742398616,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
6,83,0.160968944946802,0.162028206136203,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
6,84,0.162166512912933,0.162827182113606,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
6,85,0.171072752661047,0.172210349848232,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
6,86,0.172453360622001,0.173132461822153,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
6,87,0.180978672380888,0.182037933570289,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
6,88,0.182289136343826,0.182950061544492,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
6,89,0.191099888094641,0.192237485281826,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
6,90,0.192463088056087,0.193142189256239,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
6,91,0.201214191808589,0.202273452997989,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
6,92,0.202550767770788,0.203211180971469,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
6,93,0.211040239530689,0.212177836717874,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
6,94,0.212412143491889,0.213091244692041,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
6,95,0.221180655243899,0.222239916433299,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
6,96,0.222412783209052,0.223073452409725,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
6,97,0.231293166957897,0.232431020145075,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
6,98,0.232595438921066,0.233274540121219,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
6,99,0.23983844671622,0.240926123904817,08 80 A0 00,0,0,6,0C 01 00 00 00 00,18 36,0,1,1,1,1
6,100,0.241055726681793,0.242298027866017,08 60 60 00,0,0,8,0C 01 00 00 00 00 00 00,7D 91,0,1,1,1,1
6,101,0.24232343864594,0.243382699835341,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
6,102,0.243564270610847,0.24422493981152,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,1,-0.241231875678181,-0.240172358488788,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,2,-0.239921411715244,-0.23926074251457,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,3,-0.231119363964183,-0.229981254777012,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,4,-0.229895171998805,-0.229216070798653,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,5,-0.221265668242864,-0.220206407053464,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,6,-0.219972612279435,-0.219311943078761,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,7,-0.211144452529112,-0.210006599341934,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,8,-0.209911812563973,-0.209232711363821,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,9,-0.201039108814911,-0.19997984762551,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,10,-0.199728644851973,-0.199067975651299,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,11,-0.190926597100912,-0.189788743913734,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,12,-0.189467909142166,-0.188788807942014,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,13,-0.181081349379355,-0.180022088189954,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,14,-0.179883781413224,-0.17922311221255,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,15,-0.173319173598884,-0.172153416412495,0B C0 A0 00,0,0,7,10 00 00 00 00 00 10,7F 6A,0,1,1,1,1
5,16,-0.170817285669642,-0.169679432482464,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,17,-0.169653765702549,-0.16844628051734,0B E0 C0 00,0,0,8,10 00 03 44 08 FC 29 31,40 BD,0,1,1,1,1
5,18,-0.16842112573741,-0.167742024537258,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,19,-0.160824837952248,-0.159765576762847,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,20,-0.15951437398931,-0.158853448788644,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,21,-0.150703622238495,-0.149565513051325,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,22,-0.149279494278773,-0.14860039307862,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,23,-0.140849670517184,-0.139790409327784,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,24,-0.139608582552285,-0.138947913351611,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,25,-0.130737158803186,-0.129599049616015,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,26,-0.129217542846163,-0.128538441646011,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,27,-0.120631303088999,-0.119572041899598,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,28,-0.119338247125569,-0.118677577924895,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,29,-0.110501383375492,-0.1093640421883,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,30,-0.109103623415024,-0.108424522214871,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,31,-0.100656391653928,-0.0995968744645342,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,32,-0.099371783690259,-0.0987111144895853,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,33,-0.0905438799399292,-0.0894057707527584,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,34,-0.089354503973567,-0.0886754027734146,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,35,-0.080429832225974,-0.0793705710365732,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,36,-0.0790932562637749,-0.0784330990630867,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,37,-0.0703265365117147,-0.0691884273245439,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,38,-0.0689633365502687,-0.0682842353501162,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,39,-0.0602122327977668,-0.059152971608366,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,40,-0.0589017688348292,-0.0582410996341555,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,41,-0.0503600730764049,-0.0492222198892268,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,42,-0.0490485851134963,-0.0483694839133438,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,43,-0.040254217362218,-0.0391949561728172,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,44,-0.038969865398542,-0.0383091961978682,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,45,-0.0301417056482194,-0.0290041084610341,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,46,-0.0287872096865271,-0.0281081084863747,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,47,-0.0200276579342642,-0.0189681407448707,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,48,-0.0186823779723113,-0.0180214527716448,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,49,-0.00988903422100407,-0.00875143703381877,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,50,-0.0086041702573425,-0.00792506905719005,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,51,-3.53384996856221E-05,0.00102392268971517,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,52,0.00123160546448275,0.0018922746651565,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,53,0.0100684692145592,0.0112063224017372,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,54,0.0112837011801901,0.0119628023803425,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,55,0.0201825169285144,0.0212417781179151,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,56,0.0214581648924366,0.0221188340931103,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,57,0.0302863246427592,0.0314241778299372,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,58,0.0316669326037129,0.0323460338038654,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,59,0.0402009483623544,0.0412607215517408,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,60,0.0415293323247852,0.0421900015254589,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,61,0.0503052680765848,0.0514428652637701,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,62,0.051659764038277,0.0523388652384295,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,63,0.0604195717905327,0.0614788329799335,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,64,0.0617645957524928,0.0624255209531593,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,65,0.0702456195126331,0.0713834726998112,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,66,0.0716523394728483,0.0723314406730008,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,67,0.0803773312260887,0.0814365924154895,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,68,0.0816964991887801,0.0823574243894466,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,69,0.0904985469398412,0.0916361441270265,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,70,0.0918356349020257,0.0925147361021782,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,71,0.100612594653796,0.10167211184319,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,72,0.101949170615995,0.102609327816684,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,73,0.102634482596613,0.103451311792871,08 A0 60 00,0,0,3,00 03 0C,09 61,0,1,1,1,1
5,74,0.110551026372718,0.111689135559889,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,75,0.111792626337603,0.112471727537756,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,76,0.120665074086673,0.121724591276067,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,77,0.121966834049857,0.122627503250531,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,78,0.130786289800426,0.131924398987597,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,79,0.131993073766296,0.132672174966448,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,80,0.140900337514381,0.141959598703782,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,81,0.142193393477811,0.142854318678477,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,82,0.150743793235989,0.151881390423174,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,83,0.151976433201128,0.15265553440128,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,84,0.160857840949944,0.161917102139345,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,85,0.162150896913374,0.162811822114041,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,86,0.170970352663943,0.172108205851121,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,87,0.172237808628097,0.172916909828249,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,88,0.181075696378144,0.182134957567545,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,89,0.182264560344521,0.182925229545195,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,90,0.190910448099999,0.192048557287169,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,91,0.192125936065622,0.192805037265775,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,92,0.201050607813215,0.202109869002616,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,93,0.202326255777137,0.202987180977804,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,94,0.211163119527214,0.212300972714392,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,95,0.212543727488168,0.21322282868832,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,96,0.221268719241408,0.222327980430809,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,97,0.222466287207538,0.223126956408212,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
5,98,0.231381230955407,0.232519084142585,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
5,99,0.232727022917345,0.233406124117497,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
5,100,0.241226222676971,0.242285739866365,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
5,101,0.242424046643094,0.243084715843768,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,1,-0.242572547640265,-0.24143495045308,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,2,-0.241270275677095,-0.240591174476943,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,3,-0.232475907925817,-0.231416646736416,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,4,-0.231234819960918,-0.230574150760244,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,5,-0.222632452204209,-0.221494855017024,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,6,-0.221382404239563,-0.220703303039411,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,7,-0.212518404490254,-0.211459143300853,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,8,-0.21116467652854,-0.210504007327866,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,9,-0.202414596776009,-0.201276487588838,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,10,-0.201103620813086,-0.200424519612934,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,11,-0.192300293062061,-0.191241031872661,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,12,-0.191094021096177,-0.190433351895503,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,13,-0.181024773380955,-0.179886664193784,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,14,-0.179748613417047,-0.179069256216902,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,15,-0.172342789626498,-0.171283528437097,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,16,-0.17103232566356,-0.170372424462865,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,17,-0.161050373945869,-0.159912520758691,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,18,-0.159852549979746,-0.159173192779601,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,19,-0.150945030231668,-0.149885769042267,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,20,-0.149712646266522,-0.149051977065848,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,21,-0.140832518517669,-0.139694665330491,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,22,-0.139443206556962,-0.138764105356809,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,23,-0.130987270796112,-0.129928009606711,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,24,-0.129737478831458,-0.129076809630785,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,25,-0.120874759082113,-0.119737161894928,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,26,-0.119616007117713,-0.118936905917561,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,27,-0.110769415367912,-0.109709898178518,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,28,-0.109502215403751,-0.108841546203077,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,29,-0.100639495654406,-0.0995013864672348,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,30,-0.0993720396902518,-0.0986926824901065,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,31,-0.0908119119323487,-0.0897523947429552,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,32,-0.0895534159679414,-0.0888927467672677,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,33,-0.0806819922188424,-0.0795438830316716,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,34,-0.0793100882576425,-0.0786309870574901,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,35,-0.0705676885048945,-0.0695084273154937,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,36,-0.0692833365412184,-0.0686224113405519,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,37,-0.060446472791142,-0.0593086196039639,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,38,-0.0591267928284651,-0.0584476916283126,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,39,-0.0503324250771868,-0.0492723958878077,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,40,-0.0490386011137787,-0.0483779319131049,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,41,-0.0404884573555933,-0.0393508601684079,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,42,-0.0392381533909543,-0.0385590521908018,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,43,-0.0303744096416381,-0.0293151484522373,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,44,-0.0291420256764923,-0.0284813564758185,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
