Buffer No.,Packet,Start Time (s),End Time (s),ID,RTR,FDF,DLC,Data,CRC,ACK,CRC Valid,Bit Stuffing Valid,Valid,IDE
4,45,-0.0202618979276394,-0.0191237887404686,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,46,-0.0190551139617696,-0.0183760127616172,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,47,-0.0101478502136843,-0.00908858902428346,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,48,-0.00889805824903078,-0.00823738904835704,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,49,-4.40424994394562E-05,0.00109406668773136,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,50,0.00135397346102195,0.0020330746611744,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,51,0.00980990922187175,0.0108691704112725,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,52,0.0111203731848093,0.011781042385483,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,53,0.0199137169361165,0.0210513141233018,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,54,0.0211289489017474,0.0218080501018999,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,55,0.0300277646500717,0.0310870258394725,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,56,0.0312166286164484,0.0318772978171221,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,57,0.0401661323633391,0.0413042415505099,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,58,0.0415119243252775,0.04219102552543,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,59,0.0500113800848965,0.0510706412742973,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,60,0.0512957320485725,0.051956657249239,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,61,0.0601238917988951,0.0612617449860732,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,62,0.0614870917603412,0.0621661929604936,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,63,0.070238195512843,0.0712974567022439,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,64,0.0715312514762729,0.0721914086769612,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,65,0.0803414912271023,0.0814793444142804,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,66,0.0816089471912562,0.0822880483914087,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,67,0.0904552829410648,0.0915148001304583,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,68,0.0917660029039951,0.0924266721046688,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,69,0.100298994662666,0.101436847849844,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,70,0.101557746627066,0.102236847827218,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,71,0.110413042376621,0.111472303566022,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,72,0.111619314342505,0.112279983543179,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,73,0.120525554090619,0.121663407277797,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,74,0.121819122054035,0.122498223254187,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,75,0.130639601804575,0.131698862993975,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,76,0.131898097768982,0.132558766969656,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,77,0.14050046552569,0.141638318712868,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,78,0.141741809490583,0.142421166690728,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,79,0.150605809239892,0.151665070429292,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,80,0.151794673206268,0.152455342406942,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,81,0.16071832095389,0.161856430141061,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,82,0.16192510491976,0.162604206119912,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,83,0.170832368667845,0.171891885857239,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,84,0.17203864063373,0.172699309834403,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,85,0.180953584381598,0.182091693568769,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,86,0.18230808034329,0.182987181543443,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,87,0.190807536102909,0.19186679729231,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,88,0.19200510406904,0.192665773269713,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,89,0.200911343817154,0.202048685004346,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,90,0.202231023779831,0.202910124979983,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,91,0.211025391531109,0.21208465272051,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,92,0.212240367496747,0.212901036697421,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,93,0.221137903245108,0.222276012432278,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,94,0.2224923992068,0.223171756406945,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
4,95,0.230983150966665,0.232042924156051,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
4,96,0.232233454931304,0.232894124131978,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
4,97,0.241113582680157,0.242251691867328,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
4,98,0.242441966642588,0.24312106784274,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,1,-0.242494979642458,-0.241435718453058,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,2,-0.241288707676574,-0.240628294475893,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,3,-0.232651779920843,-0.231513670733672,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,4,-0.231149315963336,-0.230470214763183,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,5,-0.222537220206902,-0.221477959017502,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,6,-0.221209348244457,-0.220548423043791,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,7,-0.212433412492658,-0.211295815305472,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,8,-0.211026692532442,-0.21034759133229,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,9,-0.202292996779448,-0.201233735590048,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,10,-0.200973828816757,-0.200313159616083,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,11,-0.200288260836146,-0.199471175639896,08 A0 60 00,0,0,3,00 03 0C,09 61,0,1,1,1,1
3,12,-0.192293381062257,-0.191155783875071,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,13,-0.190982405099334,-0.190303303899181,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,14,-0.182188037348055,-0.181128776158655,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,15,-0.180920837383894,-0.180260168183221,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,16,-0.172058117634549,-0.170920264447371,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,17,-0.170799365670149,-0.170120264469997,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,18,-0.162213125912984,-0.161153864723584,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,19,-0.16095488594857,-0.160294216747896,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,20,-0.152091910199232,-0.150954057012054,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,21,-0.150885382233355,-0.150206281033203,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,22,-0.141978374485262,-0.140918601295876,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,23,-0.140728070520623,-0.14006740131995,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,24,-0.131865350771278,-0.130727753584093,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,25,-0.130502150809832,-0.12982304960968,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,26,-0.122011399049967,-0.120952137860566,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,27,-0.12082253508359,-0.120161865882917,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,28,-0.111898887335968,-0.110761546148776,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,29,-0.110657543371076,-0.109978442170923,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,30,-0.10179379962176,-0.100734282432366,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,31,-0.100578823656122,-0.0999181544554478,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,32,-0.0905180239406604,-0.0893799147534896,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,33,-0.0891548239792144,-0.0884757227790619,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,34,-0.0818534481857114,-0.0807941869963106,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,35,-0.08053428022302,-0.0798736110223462,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,36,-0.0705428565055968,-0.0694050033184187,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,37,-0.0691796565441507,-0.0685005553439982,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,38,-0.0604288087916416,-0.059369291602248,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,39,-0.0592051288262496,-0.0585444596255759,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,40,-0.0503250010773968,-0.0491874038902115,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,41,-0.0489966171149661,-0.0483175159148136,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,42,-0.0402281053629565,-0.0391688441735557,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,43,-0.0389611613987881,-0.0383004921981144,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,44,-0.0303846496413485,-0.0292467964541704,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,45,-0.0291084896774407,-0.0284293884772883,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,46,-0.0202706019273933,-0.0192113407379925,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,47,-0.0190034019632321,-0.0183427327625584,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,48,-0.0101493862136408,-0.00901127702646999,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,49,-0.00892519424826332,-0.00824609304811087,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,50,-3.53384996856221E-05,0.00102392268971517,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,51,0.00124030946423659,0.00190097866491033,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,52,0.00981682122167626,0.0109541624088688,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,53,0.0111365011843532,0.0118156023845056,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,54,0.0199308689356315,0.0209901301250322,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,55,0.0212326288988152,0.0218932980994889,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,56,0.0300520846493839,0.0311896818365692,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,57,0.031258612615261,0.0319377138154134,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,58,0.0401569163635997,0.0412164335529933,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,59,0.0414586763267835,0.0421193455274572,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,60,0.0500090760849616,0.0511466732721469,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,61,0.0512069000510849,0.0518860012512373,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,62,0.0601231237989168,0.0611823849883176,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,63,0.0613726597635775,0.0620333289642513,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,64,0.0702269315131616,0.0713642727003542,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,65,0.0716159874738764,0.0722950886740289,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,66,0.0803409792271168,0.0814002404165176,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,67,0.0816168831910318,0.0822772963917128,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,68,0.0904534909411154,0.0915916001282863,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,69,0.0918166909025615,0.092495792102714,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,70,0.100298738662673,0.101357999852074,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,71,0.101626610625118,0.102287535825785,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,72,0.110411250376671,0.111549359563842,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,73,0.11164389034181,0.112322991541962,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,74,0.120516594090873,0.121575855280274,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,75,0.121731570056511,0.122392239257185,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,76,0.130655217804133,0.131793070991311,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,77,0.132027121765333,0.132706222965485,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,78,0.140508913525451,0.141568430714845,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,79,0.141810673488635,0.142471598689301,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,80,0.150621681239443,0.151759534426621,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,81,0.151949809201881,0.152628910402033,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,82,0.160727024953644,0.161786286143045,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,83,0.162037488916582,0.16269764611727,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,84,0.170839024667657,0.171976621854842,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,85,0.172132592631073,0.172811693831225,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,86,0.180953072381612,0.182012333571013,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,87,0.182280944344058,0.182941869544724,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,88,0.19079652810322,0.191934637290391,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,89,0.192081392066882,0.192760493267034,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,90,0.200910575817176,0.201969837006576,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,91,0.202134255782568,0.202794924983241,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,92,0.211023087531174,0.212160684718359,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,93,0.212281839495574,0.212960940695727,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,94,0.221128431245376,0.222187692434776,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,95,0.222395631209537,0.223055532410232,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
3,96,0.231257838958896,0.232395692146074,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
3,97,0.232464366924773,0.233143468124926,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
3,98,0.241102574680468,0.242162091869862,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
3,99,0.242309102646345,0.242969771847019,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
2,1,-0.242571779640286,-0.241434182453101,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
2,2,-0.241313027675886,-0.240633926475734,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
2,3,-0.232457731926331,-0.231398470736931,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
2,4,-0.231147267963394,-0.230486342762727,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
2,5,-0.222336516212579,-0.221198919025394,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
2,6,-0.221129988246702,-0.220450887046549,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
2,7,-0.212483332491246,-0.211424071301845,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
2,8,-0.211233540526592,-0.210572871325919,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
2,9,-0.202362116777493,-0.201224007590323,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
2,10,-0.201103364813093,-0.200424007612948,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
2,11,-0.192248069063538,-0.191188807874138,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
2,12,-0.190963461099869,-0.190302791899196,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
2,13,-0.182144261349293,-0.181006152162123,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
2,14,-0.180745989388839,-0.180066888188687,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
2,15,-0.172029701635353,-0.170970440445952,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
2,16,-0.170736645671923,-0.170076488471235,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
2,17,-0.162178053913976,-0.161040200726798,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
2,18,-0.160797701953015,-0.16011834475287,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
2,19,-0.152011782201498,-0.150952521012097,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
2,20,-0.150718726238068,-0.150058057037395,02 20 60 00,0,0,1,0C,61 41,0,1,1,1,1
2,21,-0.141873158488238,-0.14073530530106,01 C0 C0 00,0,0,7,00 50 00 00 00 C2 02,3B 38,0,1,1,1,1
2,22,-0.140588294524576,-0.139909193324424,01 E0 A0 00,0,0,1,2C,6E 28,0,1,1,1,1
2,23,-0.132054022765942,-0.130994761576541,02 00 C0 00,0,0,6,02 36 00 00 50 00,4B 87,0,1,1,1,1
